90-7016118,Soup - Campbells,"Lorem ipsum dolor sit amet consectetuer adipiscing elit. Proin risus. Praesent lectus.",ANTIGUEDADES,POCO_USO,false,289.88
25-5226822,Wine - Gato Negro Cabernet,Suspendisse accumsan tortor quis turpis. Sed ante.,COCHES,MUY_USADO,true,175.8
95-3404567,Bamboo Shoots - Sliced,Curabitur gravida nisi at nibh. In hac habitasse platea dictumst.,ANTIGUEDADES,PERFECTO,true,83.37
11-0177533,Rosemary - Dry,Donec quis orci eget orci vehicula condimentum.,ROPA,POCO_USO,true,39.82
59-8706431,Wine - Barossa Valley Estate,"Aliquam augue quam sollicitudin vitae consectetuer eget rutrum at lorem. Integer tincidunt ante vel ipsum. Praesent blandit lacinia erat.",BICICLETAS,PERFECTO,true,109.67
92-4720574,Nori Sea Weed,"Nulla neque libero convallis eget eleifend luctus ultricies eu nibh.",ANTIGUEDADES,BUENO,false,86.91
02-3579574,Spice - Greek 1 Step,Sed accumsan felis. Ut at dolor quis odio consequat varius.,ROPA,MALO,true,173.71
18-9630863,Bread Base - Goodhearth,"Fusce posuere felis sed lacus. Morbi sem mauris laoreet ut rhoncus aliquet pulvinar sed nisl.",INMUEBLES,BUENO,false,128.61
59-5928413,Jicama,"Nam ultrices libero non mattis pulvinar nulla pede ullamcorper augue a suscipit nulla elit ac nulla.",INMUEBLES,MUY_USADO,false,162.61
50-3761817,Fiddlehead - Frozen,"Pellentesque viverra pede ac diam. Cras pellentesque volutpat dui. Maecenas tristique est et tempus semper est quam pharetra magna ac consequat metus sapien ut nunc.",TELEFONÍA,MUY_USADO,false,151.57
73-3787960,Tea - Grapefruit Green Tea,"Nulla neque libero convallis eget eleifend luctus ultricies eu, nibh.",MUEBLES,DEFECTUOSO,false,60.78
81-5634530,Pie Pecan,Vestibulum ante ipsum primis in faucibus orci luctus et ultrices posuere cubilia Curae Nulla dapibus dolor vel est.,INMUEBLES,MUY_USADO,false,190.71
00-1901154,Cinnamon - Stick,"Nulla ac enim. In tempor turpis nec euismod scelerisque quam turpis adipiscing lorem vitae mattis nibh ligula nec sem. Duis aliquam convallis nunc.",INFORMÁTICA,MALO,true,165.02
89-0600589,Rice Wine - Aji Mirin,"Lorem ipsum dolor sit amet consectetuer adipiscing elit.",MUEBLES,PERFECTO,true,114.81
68-4501866,Plums - Red,Aliquam quis turpis eget elit sodales scelerisque. Mauris sit amet eros. Suspendisse accumsan tortor quis turpis.,INFORMÁTICA,DEFECTUOSO,true,178.49
65-2342577,Carbonated Water - Lemon Lime,"Morbi vestibulum velit id pretium iaculis diam erat fermentum justo nec condimentum neque sapien placerat ante. Nulla justo.",BICICLETAS,BUENO,false,86.41
52-4344867,Oil - Canola,"Nam congue risus semper porta volutpat quam pede lobortis ligula sit amet eleifend pede libero quis orci. Nullam molestie nibh in lectus. Pellentesque at nulla.",ROPA,POCO_USO,false,208.85
98-2690984,Pepper - Pablano,"Integer aliquet massa id lobortis convallis tortor risus dapibus augue vel accumsan tellus nisi eu orci. Mauris lacinia sapien quis libero. Nullam sit amet turpis elementum ligula vehicula consequat.",INMUEBLES,POCO_USO,false,167.51
17-8679196,Soup - Campbells Broccoli,In hac habitasse platea dictumst.,BICICLETAS,MALO,true,95.54
71-9078747,"Cheese - Cheddar Medium","Lorem ipsum dolor sit amet consectetuer adipiscing elit.",COCHES,BUENO,false,283.51
57-0018170,Gatorade - Xfactor Berry,Vivamus tortor.,ANTIGUEDADES,BUENO,false,173.9
07-3086826,"Salmon - Smoked Sliced",Pellentesque eget nunc.,COCHES,MUY_USADO,true,268.86
72-2434365,Juice Peach Nectar,"Nam nulla. Integer pede justo lacinia eget tincidunt eget tempus vel pede.",INFORMÁTICA,DEFECTUOSO,false,73.4
36-8494837,Aromat Spice / Seasoning,"Morbi odio odio elementum eu interdum eu tincidunt in leo. Maecenas pulvinar lobortis est.",ROPA,POCO_USO,true,197.85
91-3780791,Chivas Regal - 12 Year Old,Curabitur at ipsum ac tellus semper interdum. Mauris ullamcorper purus sit amet nulla.,INMUEBLES,DEFECTUOSO,true,103.83
24-2432429,Table Cloth 54x54 Colour,"Mauris ullamcorper purus sit amet nulla. Quisque arcu libero rutrum ac lobortis vel dapibus at diam. Nam tristique tortor eu pede.",TELEFONÍA,DEFECTUOSO,true,194.8
92-0085247,Pasta - Ravioli,"Nullam orci pede venenatis non sodales sed tincidunt eu felis.",INFORMÁTICA,MALO,true,225.95
38-1765281,Lid - 3oz Med Rec,Pellentesque eget nunc. Donec quis orci eget orci vehicula condimentum.,INMUEBLES,DEFECTUOSO,false,227.63
