79,Marisa,LA_RIOJA,54.34,-46.22
80,Earl,ISLAS_CANARIAS,52.02,64.11
81,Jasmina,CASTILLA_Y_LEON,-10.13,-89.88
82,Finlay,EXTREMADURA,-23.81,-67.89
83,Florentia,ARAGON,27.13,-57.48
84,Haily,EXTREMADURA,56.35,-12.72
85,Gisele,CASTILLA_Y_LEON,-97.67,96.6
86,Ernst,ARAGON,94.62,-0.1
87,Alysia,CASTILLA_Y_LEON,17.58,10.47
88,Wilden,ASTURIAS,65.3,-0.49
89,Ada,CATALUNYA,-75.84,-31.86
90,Fabe,VALENCIA,-92.21,-15.61
91,Emery,MURCIA,3.78,-33.2
92,Juana,ISLAS_CANARIAS,75.34,-97.53
93,Meg,ANDALUCIA,-24.82,16.22
94,Niki,MADRID,61.32,58.23
95,Marnia,ISLAS_CANARIAS,43.2,34.64
96,Cortney,MADRID,-9.97,-8.53
97,Mycah,EXTREMADURA,71.87,65.67
98,Dalli,ISLAS_CANARIAS,44.84,50.95
99,Flory,ISLAS_CANARIAS,-24.22,92.4
100,Clemmie,GALICIA,99.55,-18.22
101,Brittne,ANDALUCIA,-52.15,-9.1
102,Auberta,ANDALUCIA,-14.87,41.94
103,Ado,ANDALUCIA,23.54,-7.87
104,Domini,NAVARRA,37.46,-14.07
105,Clovis,ISLAS_CANARIAS,47.03,-51.89
106,Alika,MURCIA,58.55,-53.7
107,Dina,ASTURIAS,19.34,43.56
108,Vin,ASTURIAS,-9.56,66.7
109,Bryanty,ARAGON,-58.28,17.57
110,Hoebart,MADRID,62.49,-51.78
111,Herta,LA_RIOJA,-28.57,-73.68
112,Reginald,CASTILLA_LA_MANCHA,70.29,46.58
113,Kris,LA_RIOJA,65.91,-63.32
114,Sandie,GALICIA,62.01,97.9
115,Elyssa,PAIS_VASCO,-68.54,-45.6
116,Guendolen,ASTURIAS,93.23,90.44
117,Shannan,CATALUNYA,62.21,-2.12
118,Nickie,MADRID,-38.45,-99.15
119,Georgena,ASTURIAS,55.87,-57.84
120,Humberto,ISLAS_BALEARES,-78.09,-23.45
121,Sandy,ASTURIAS,86.59,26.04
122,Bobbie,VALENCIA,-33.33,-75.06
123,Sheelagh,CASTILLA_Y_LEON,-1.12,-15.55
124,Melissa,LA_RIOJA,-88.95,-43.95
125,Elroy,ISLAS_CANARIAS,-15.11,28.68
126,Nye,ANDALUCIA,39.73,-0.75
127,Wallis,CASTILLA_LA_MANCHA,47.41,75.36
128,Britt,CATALUNYA,-78.35,-34.84
129,Philly,ASTURIAS,-4.13,-85.66
130,Whitby,CASTILLA_Y_LEON,49.01,57.64
131,Kate,MADRID,-49.31,-0.98
132,Maxine,MURCIA,52.56,-83.65
133,Garrick,LA_RIOJA,17.45,-60.98
134,Brina,VALENCIA,-68.35,-64.94
135,Hope,ASTURIAS,-44.57,-30.85
136,Pate,EXTREMADURA,-10.49,-42.04
137,Jeremy,VALENCIA,-16.03,-70.47
138,Orville,CATALUNYA,11.92,-29.15
139,Chaim,VALENCIA,-14.74,-93.68
140,Garvey,ANDALUCIA,65.34,81.37
141,Arden,PAIS_VASCO,87.93,97.21
142,Blairea,CASTILLA_LA_MANCHA,-11.3,-46.18
143,Ollie,ISLAS_BALEARES,73.17,-5.25
144,Georgianna,ANDALUCIA,-51.76,-77.52
145,Leupold,LA_RIOJA,3.81,87.56
146,Juliane,GALICIA,55.54,-65.77
147,Artemus,EXTREMADURA,30.28,68.31
148,Joy,LA_RIOJA,45.28,-90.78
149,Loralee,ANDALUCIA,-60.98,45.6
150,Coletta,PAIS_VASCO,90.69,3.43
151,Oriana,ARAGON,-43.3,7.2
152,Tanhya,NAVARRA,-11.55,89.55
153,Rhianna,ANDALUCIA,-40.51,87.46
154,Clarabelle,ISLAS_CANARIAS,-49.88,79.63
155,Jeniffer,ISLAS_BALEARES,88.72,74.73
156,Nehemiah,MADRID,-86.47,-41.57
157,Goldy,MADRID,73.33,57.8
158,Lulita,CATALUNYA,-11.02,69.01
159,Chrystal,LA_RIOJA,6.79,54.85
160,Darcie,CASTILLA_LA_MANCHA,90.31,14.46
161,Gerome,CATALUNYA,-0.61,-28.4
162,Claudetta,ISLAS_CANARIAS,-33.5,-56.44
163,Harv,CASTILLA_LA_MANCHA,-26.42,42.14
164,Henka,MURCIA,-52.0,-19.72
165,Gerik,CASTILLA_LA_MANCHA,-37.29,-59.92
166,Christoph,ISLAS_CANARIAS,23.87,77.05
167,Dian,MURCIA,-80.65,-4.14
168,Lesley,NAVARRA,-9.19,94.75
169,Blaire,PAIS_VASCO,-93.58,76.41
170,Jermayne,GALICIA,99.01,-3.8
171,Sarina,CATALUNYA,-82.55,58.21
172,Tammy,CATALUNYA,63.62,-11.75
173,Calida,MURCIA,25.3,-40.85
174,Gerti,EXTREMADURA,51.14,-73.38
175,Constanta,LA_RIOJA,95.75,-56.21
176,Gavrielle,MADRID,-79.13,50.27
177,Bertrand,ASTURIAS,-41.2,-54.66
178,Amelia,EXTREMADURA,-26.48,26.76
179,Edee,CASTILLA_Y_LEON,-48.63,86.21
180,Augustine,PAIS_VASCO,7.25,22.86
181,Delmer,CATALUNYA,-29.89,6.79
182,Analiese,MADRID,-67.44,-80.36
183,Debra,ASTURIAS,-67.66,-90.93
184,Wilburt,CASTILLA_LA_MANCHA,-48.71,65.36
185,Perice,NAVARRA,-44.86,62.76
186,Bert,ISLAS_BALEARES,-86.12,53.61
187,Lina,CATALUNYA,12.15,-55.06
188,Wita,PAIS_VASCO,-88.65,29.59
189,Chelsey,MURCIA,-8.76,83.58
190,Silvester,ANDALUCIA,20.17,56.4
191,Goober,GALICIA,-79.16,54.09
192,Colene,MADRID,36.01,92.52
193,Adolphus,MADRID,65.39,-59.16
194,Consuela,CANTABRIA,-60.99,23.78
195,Madonna,NAVARRA,45.09,-98.54
196,Dilan,GALICIA,-38.91,-37.46
197,Deana,VALENCIA,76.95,-26.69
198,Syd,ASTURIAS,-49.86,24.44
199,Genni,ANDALUCIA,90.3,95.25
200,Mechelle,CASTILLA_Y_LEON,-43.38,61.01
