317,2017-01-30,44,-13,9,48
318,2000-06-03,37,-8,5,178
319,2011-03-16,50,10,27,159
320,2003-12-24,-4,6,-3,2
321,2001-11-10,0,-20,-8,92
322,2016-07-23,21,8,-1,68
323,2003-12-19,25,7,-6,102
324,2015-09-21,7,-18,34,196
325,2019-03-05,27,-4,10,155
326,2004-10-20,25,-7,-8,64
327,2014-08-03,17,-18,32,149
328,2001-11-09,20,-16,-5,142
329,2006-06-28,40,9,-8,73
330,2018-01-26,5,-16,30,70
331,2008-04-17,7,-13,2,186
332,2012-08-27,25,0,14,110
333,2022-07-09,43,1,10,89
334,2001-12-28,-5,7,13,120
335,2021-05-25,-5,-17,-3,15
336,2017-10-02,40,-11,13,53
337,2007-08-02,4,-8,-8,53
338,2018-11-05,49,3,-9,81
339,2021-02-28,37,-13,9,181
340,2021-01-14,12,-5,18,34
341,2021-08-15,37,-17,-10,79
342,2017-07-24,48,-11,30,183
343,2008-10-22,25,-17,2,142
344,2009-05-13,32,-20,9,168
345,2018-12-26,-3,-15,34,53
346,2023-11-28,12,-20,28,11
347,2016-01-07,45,-17,35,5
348,2003-06-19,41,-5,8,146
349,2016-07-20,29,-13,-10,123
350,2003-08-21,24,-6,16,63
351,2018-02-18,1,-14,31,15
352,2015-06-20,37,-2,22,151
353,2000-07-16,28,6,33,32
354,2006-02-06,-5,-1,9,47
355,2013-06-15,27,3,9,127
356,2020-11-18,10,-18,24,53
357,2020-12-06,49,-2,13,151
358,2010-09-17,7,-4,10,102
359,2013-05-31,30,-15,2,104
360,2014-04-20,27,8,19,58
361,2004-07-03,-8,3,-4,162
362,2018-06-02,3,-14,19,9
363,2007-08-29,-6,6,1,82
364,2018-05-27,46,3,11,45
365,2007-11-10,4,-4,8,122
366,2011-09-23,40,-11,18,162
367,2003-12-29,26,3,-4,50
368,2016-12-29,10,-2,-3,83
369,2005-10-08,15,-1,34,139
370,2016-04-14,32,9,9,86
371,2004-07-16,28,3,25,169
372,2017-09-16,22,9,8,95
373,2004-08-23,15,-4,20,107
374,2014-08-22,-1,2,-10,167
375,2008-05-30,21,-6,23,168
376,2016-06-11,23,6,-1,104
377,2017-01-22,43,2,12,82
378,2021-02-22,42,-14,11,77
379,2006-04-03,11,7,13,153
380,2018-01-11,38,-1,17,60
381,2002-05-06,28,5,15,67
382,2019-10-30,49,-4,20,7
383,2021-01-04,5,-17,-8,148
384,2003-03-22,24,7,2,30
385,2004-06-26,33,-15,31,132
386,2008-04-03,2,-2,16,10
387,2022-04-25,-8,-12,24,139
388,2019-10-25,-3,-8,14,37
389,2008-06-07,32,6,-5,84
390,2001-01-22,12,-20,26,13
391,2017-08-22,32,-8,23,175
392,2021-04-08,-10,-9,15,19
393,2021-08-04,10,3,31,189
394,2003-12-20,34,-15,-4,180
395,2022-07-08,22,-1,21,28
396,2011-06-22,-4,-15,27,151
397,2001-11-14,-4,-3,1,157
398,2015-12-31,9,0,19,109
399,2007-01-25,-6,3,14,110
400,2005-03-10,-10,3,11,56
401,2018-12-06,50,-10,7,7
402,2005-11-19,43,-17,3,181
403,2018-09-03,0,2,24,48
404,2020-10-10,39,-14,29,116
405,2015-01-23,36,4,-9,52
406,2020-09-04,1,-7,29,21
407,2021-11-03,36,-4,-5,184
408,2018-06-18,34,7,-7,160
409,2005-06-22,-4,-14,13,72
410,2002-08-17,35,-17,5,110
411,2009-08-15,-7,-6,-10,109
412,2016-02-21,-8,-9,16,87
413,2020-02-03,36,4,-3,56
414,2022-12-27,-10,-17,28,34
415,2015-11-08,-4,-9,8,129
416,2022-01-03,0,3,8,173
417,2001-08-30,13,2,31,2
418,2014-10-29,13,-1,-9,200
419,2022-07-09,35,-6,-10,187
420,2013-03-25,24,-10,1,92
421,2021-11-15,35,4,20,16
422,2014-11-06,41,-15,19,174
423,2004-01-09,10,-17,18,163
424,2004-01-08,49,3,18,19
425,2017-06-29,13,-2,10,126
426,2001-04-25,13,4,0,62
427,2011-11-20,7,-10,8,30
428,2014-04-24,34,-20,31,25
429,2005-04-22,6,6,24,84
430,2015-05-17,13,-4,3,198
431,2023-11-21,9,4,14,95
432,2022-07-30,34,6,-3,10
433,2005-04-20,10,-3,-2,93
434,2017-04-18,37,3,22,127
435,2006-05-29,-8,-1,4,36
436,2020-10-01,19,-11,16,16
437,2005-03-27,21,7,32,194
438,2004-10-12,-5,-14,-1,33
439,2021-09-19,1,10,1,186
440,2004-03-01,40,-6,21,156
441,2010-11-03,21,-16,9,144
442,2015-05-30,9,6,22,49
443,2006-11-12,27,10,23,97
444,2020-09-18,29,9,26,91
445,2010-11-09,-2,-10,-3,126
446,2000-11-05,35,-15,18,123
447,2013-03-06,7,1,3,183
448,2014-09-24,14,0,35,140
449,2019-07-08,20,-5,27,175
450,2007-08-26,-9,-18,16,172
451,2002-05-16,40,-16,6,48
452,2004-09-08,47,-5,2,119
453,2006-10-29,10,4,1,52
454,2002-10-09,30,0,24,18
455,2012-09-02,4,-1,31,76
456,2018-08-09,11,7,4,9
457,2021-03-20,8,-5,-3,44
458,2006-03-14,8,-15,29,112
459,2017-10-25,-9,-2,10,167
460,2011-07-14,9,2,11,69
461,2014-11-22,21,-13,14,191
462,2008-05-23,26,-20,22,128
463,2005-07-29,14,-1,18,148
464,2014-09-08,16,-11,25,51
465,2018-11-04,45,7,29,178
466,2012-10-27,-2,-6,22,140
467,2007-01-04,19,8,7,175
468,2010-06-21,30,-17,-6,1
469,2023-02-06,2,-20,28,120
470,2013-09-11,44,-13,34,28
471,2016-10-15,49,-9,-5,98
472,2009-09-24,-5,-20,19,53
473,2011-10-17,-6,-14,17,200
474,2005-03-02,41,-9,0,43
475,2007-06-13,16,2,7,83
476,2003-11-08,40,-19,22,170
477,2022-01-09,-5,3,16,155
478,2007-02-04,-6,-3,1,197
479,2013-02-05,25,-16,29,101
480,2019-04-11,28,-1,34,160
481,2014-12-01,17,2,35,2
482,2001-08-31,27,6,31,18
483,2005-05-09,31,-18,-7,31
484,2003-11-03,34,-14,-9,171
485,2008-03-04,46,-15,32,27
486,2003-03-02,18,6,20,37
487,2005-03-24,14,7,-3,19
488,2010-08-23,9,-11,17,22
489,2000-05-14,31,-18,17,57
490,2013-02-25,-1,0,11,30
491,2008-08-13,16,-16,-8,176
492,2001-07-24,15,-7,-1,17
493,2017-01-28,44,-9,21,82
494,2007-11-14,35,-15,3,36
495,2013-07-28,7,-14,14,58
496,2003-04-10,34,7,13,95
497,2010-01-12,22,-10,6,173
498,2002-03-11,17,-3,5,88
499,2001-06-06,-5,-4,26,67
500,2003-01-08,22,5,2,8
501,2014-04-08,-8,-18,24,32
502,2007-05-15,-4,6,24,81
503,2002-11-25,48,3,-1,120
504,2015-09-14,33,-13,-10,184
505,2020-10-13,-1,-3,7,38
506,2004-03-28,6,-10,21,113
507,2016-07-08,17,-17,7,4
508,2021-04-29,50,4,-8,108
509,2005-09-25,33,-10,34,45
510,2005-01-20,29,9,4,139
511,2014-07-02,15,2,31,160
512,2009-09-12,44,3,5,119
513,2004-10-06,47,-2,-10,78
514,2006-04-26,13,7,18,21
515,2015-11-29,28,-18,14,194
516,2017-02-12,20,6,1,175
517,2008-07-20,4,2,24,2
518,2003-06-18,43,-20,25,115
519,2001-12-26,29,-16,29,192
520,2005-01-16,42,8,-7,103
521,2004-01-16,3,4,10,156
522,2013-04-18,7,-3,23,130
523,2019-01-07,43,-9,13,84
524,2020-09-27,-7,8,28,125
525,2010-07-02,7,-14,3,42
526,2003-02-24,30,-11,-7,155
527,2006-04-17,6,4,16,192
528,2016-06-04,11,-6,-7,20
529,2002-05-18,48,-8,-9,10
530,2021-04-21,20,-17,-8,6
531,2001-03-08,38,0,25,114
532,2006-04-13,14,10,-7,100
533,2003-03-24,-2,-2,20,92
534,2011-09-08,-1,6,-9,91
535,2014-03-20,28,7,13,13
536,2023-03-20,29,-2,-3,94
537,2016-03-17,12,-16,-5,90
538,2000-10-10,31,-19,2,167
539,2008-07-23,18,6,2,33
540,2021-11-06,-7,-2,11,45
541,2022-12-02,-2,4,8,107
542,2018-01-09,43,9,19,172
543,2004-07-17,32,3,26,151
544,2015-01-17,8,0,-6,124
545,2017-07-15,2,-1,28,191
546,2002-12-02,35,0,19,12
547,2023-04-10,41,-11,11,35
548,2002-04-01,40,6,4,25
549,2020-04-07,-8,1,27,4
550,2012-10-02,31,6,31,112
551,2018-04-12,23,-19,21,94
552,2018-08-31,45,-12,24,111
553,2001-02-22,26,8,21,86
554,2001-04-09,24,3,24,192
555,2019-01-30,29,0,16,127
556,2017-07-02,-8,-5,29,112
557,2022-04-09,41,6,33,149
558,2009-08-18,25,8,17,150
559,2005-07-03,13,-4,19,164
560,2010-03-16,2,-14,-2,45
561,2005-11-30,-7,6,12,72
562,2015-03-05,40,-10,29,157
563,2021-03-03,26,10,13,64
564,2023-07-04,-10,-16,11,164
565,2002-10-28,15,0,13,161
566,2016-01-17,0,-12,13,107
567,2023-10-15,3,1,-5,145
568,2021-05-18,8,-2,27,169
569,2019-09-19,14,-4,16,108
570,2008-06-06,0,-8,0,16
571,2008-01-28,45,2,13,169
572,2009-08-02,22,-17,18,19
573,2009-05-06,-9,2,19,28
574,2012-05-21,4,6,-10,165
575,2010-11-19,12,3,32,54
576,2016-04-11,18,1,28,151
577,2019-01-17,9,10,11,15
578,2012-08-31,-4,2,-3,63
579,2008-09-11,34,0,14,126
580,2005-05-31,-5,-3,11,136
581,2018-06-17,48,-14,29,182
582,2010-12-21,-8,-18,23,140
583,2011-08-15,1,0,19,193
584,2008-01-16,45,-19,2,64
585,2011-07-10,23,-6,31,9
586,2003-11-21,34,3,18,51
587,2016-12-07,-7,-8,2,117
588,2011-06-03,40,-20,14,142
589,2009-02-23,-9,-1,8,17
590,2011-12-17,14,-20,11,110
591,2022-09-22,-3,-2,7,60
592,2005-03-28,24,-10,12,155
593,2001-09-13,-1,7,28,114
594,2003-09-25,36,-15,1,163
595,2016-08-07,42,-7,-9,11
596,2003-07-28,-1,-2,19,38
597,2002-10-20,19,-1,3,85
598,2007-07-05,37,-19,29,151
599,2015-05-10,-7,8,19,7
600,2014-05-15,43,-8,14,65
601,2014-08-26,-3,-7,-3,163
602,2001-01-12,23,-2,10,74
603,2016-03-19,-10,-9,-7,140
604,2016-09-20,7,-18,30,37
605,2013-10-06,19,-8,12,194
606,2018-01-14,9,-18,31,129
607,2015-04-03,29,-13,35,110
608,2001-07-05,-6,-16,26,34
609,2006-05-08,2,6,-8,46
610,2019-12-03,7,2,8,54
611,2003-07-15,7,1,26,162
612,2018-06-15,2,6,6,54
613,2020-05-07,38,-4,-9,9
614,2004-02-17,40,3,-5,166
615,2009-07-21,43,-5,-9,151
616,2005-01-12,49,-15,13,81
617,2012-07-27,41,-20,34,136
618,2005-11-21,22,-11,-6,156
619,2000-11-14,20,-5,26,66
620,2021-12-25,19,-18,28,114
621,2008-10-22,23,-17,0,107
622,2013-07-19,18,-15,-5,44
623,2017-08-12,31,-13,11,136
624,2000-05-03,47,-1,14,111
625,2003-09-10,-7,-4,-10,5
626,2016-04-25,16,-11,11,192
627,2006-01-29,1,-16,-4,15
628,2005-01-16,45,3,-2,114
629,2005-02-05,11,1,-1,57
630,2019-07-30,45,1,1,125
631,2006-08-16,14,-12,-6,191
632,2020-03-30,19,9,8,148
633,2007-08-21,4,-1,31,152
634,2015-03-26,20,-13,29,123
635,2021-03-25,34,3,18,133
636,2006-01-25,44,-14,10,127
637,2006-07-20,31,-5,17,156
638,2008-04-08,24,-3,0,80
639,2007-11-16,-1,-16,11,199
640,2019-08-22,13,0,8,82
641,2006-09-13,10,-8,24,182
642,2013-07-29,22,-6,-3,104
643,2011-05-22,41,10,7,165
644,2022-05-10,24,8,34,109
645,2021-10-13,50,6,-5,122
646,2010-10-27,17,-19,18,53
647,2018-09-08,20,0,35,44
648,2008-12-25,35,-17,8,93
649,2019-07-05,7,6,23,103
650,2001-01-01,43,-15,4,72
651,2004-10-30,26,-18,4,87
652,2013-01-26,6,-19,2,140
653,2012-06-21,-4,-4,-8,116
654,2010-11-06,20,-17,30,144
655,2014-12-02,47,-7,31,39
656,2008-04-19,44,5,30,174
657,2005-05-08,-10,1,17,106
658,2022-08-11,-5,5,-8,6
659,2016-10-20,18,2,5,33
660,2004-02-03,43,7,35,107
661,2009-04-01,18,-12,12,3
662,2010-11-25,15,-18,11,42
663,2007-04-18,26,10,23,179
664,2023-01-07,13,-17,26,135
665,2007-04-05,34,-8,-4,51
666,2010-04-01,24,-8,-5,94
667,2016-01-07,37,2,6,6
668,2022-01-08,13,-1,20,136
669,2010-09-21,47,0,-2,92
670,2003-12-04,50,-18,-4,184
671,2000-10-02,33,-18,31,88
672,2004-08-09,16,-18,1,39
673,2012-06-07,16,-6,9,7
674,2005-09-02,41,0,5,160
675,2010-01-26,-8,7,4,94
676,2023-07-25,1,-14,5,190
677,2014-07-02,-9,-18,35,62
678,2010-09-02,18,-6,-9,6
679,2010-03-29,-4,4,4,20
680,2007-04-19,5,-20,27,55
681,2005-10-10,50,5,-8,16
682,2023-06-16,18,0,25,61
683,2014-03-12,44,5,13,123
684,2004-09-24,8,-13,-3,188
685,2001-09-14,44,-12,8,60
686,2016-12-30,15,-3,12,109
687,2013-09-12,17,2,-6,34
688,2011-12-15,16,-8,14,5
689,2009-01-29,48,4,3,144
690,2023-01-26,26,1,-9,83
691,2020-09-30,33,-5,25,68
692,2018-11-07,39,-7,4,63
693,2015-09-24,34,-9,-4,53
694,2008-05-16,23,7,7,128
695,2010-06-06,15,-4,-10,28
696,2001-09-02,8,-14,-7,6
697,2014-07-31,2,-15,2,26
698,2019-10-26,7,4,33,51
699,2005-06-22,27,2,31,74
700,2016-01-06,18,4,28,127
701,2002-07-05,43,-20,24,58
702,2004-03-28,29,10,33,122
703,2010-07-05,37,3,17,172
704,2006-08-21,40,8,28,10
705,2010-03-03,24,0,1,175
706,2009-12-07,-9,0,4,53
707,2015-05-20,4,-7,5,40
708,2014-08-21,9,-1,-4,28
709,2001-02-06,-5,-2,6,127
710,2016-07-26,4,-9,-8,158
711,2006-09-15,46,2,27,113
712,2017-06-17,36,-16,-6,192
713,2003-12-14,-2,-12,-8,121
714,2022-06-16,12,-1,5,170
715,2004-12-12,31,-14,26,138
716,2018-09-30,35,-1,3,38
717,2008-07-08,45,-13,1,197
718,2016-09-12,44,6,15,51
719,2022-08-11,48,2,-1,93
720,2009-02-06,14,9,31,156
721,2008-02-24,32,5,0,154
722,2013-12-28,0,-20,-8,104
723,2005-01-06,16,-18,16,19
724,2013-07-13,29,8,15,33
725,2018-12-10,47,-8,1,147
726,2010-10-30,6,5,27,167
727,2006-04-01,41,-11,0,30
728,2007-06-04,-2,4,-2,151
729,2010-12-28,31,9,29,157
730,2023-12-19,45,-18,-9,168
731,2011-10-12,46,-16,23,160
732,2002-12-15,4,9,34,87
733,2000-11-16,4,-17,-9,103
734,2017-07-20,7,10,13,153
735,2017-03-23,31,-11,7,147
736,2002-03-27,9,3,32,8
737,2002-08-04,27,-9,17,55
738,2011-02-24,46,8,19,153
739,2001-05-17,43,-3,-9,183
740,2006-06-03,30,0,26,160
741,2005-03-19,17,-7,2,172
742,2005-02-17,2,-9,-2,34
743,2012-01-26,27,-16,8,19
744,2001-03-04,-8,-10,5,197
745,2010-02-04,11,2,27,26
746,2010-03-14,49,-20,-10,45
747,2011-12-28,0,-13,5,76
748,2016-10-28,-3,-16,5,125
749,2001-07-07,21,1,29,150
750,2014-05-05,12,5,28,24
751,2016-12-14,50,7,31,124
752,2019-07-15,-5,-6,12,63
753,2019-04-29,2,-6,5,110
754,2000-07-09,50,-17,29,49
755,2006-06-17,0,-4,1,197
756,2022-03-12,36,1,13,68
757,2021-08-31,5,-1,2,76
758,2001-08-04,22,-10,11,28
759,2016-01-16,-10,-6,20,29
760,2000-11-09,6,8,-3,182
761,2008-08-11,40,-8,-4,7
762,2005-10-09,19,2,23,86
763,2002-01-28,24,-18,30,48
764,2021-09-12,-1,-5,-2,164
765,2002-05-25,49,-12,-2,1
766,2004-04-30,25,-18,13,157
767,2015-08-24,38,3,21,148
768,2020-10-13,-4,-20,21,138
769,2017-10-03,35,3,27,160
770,2005-03-07,38,-13,35,11
771,2000-07-31,4,-12,-2,5
772,2018-11-26,11,-11,-3,28
773,2019-04-19,-8,6,4,4
774,2003-03-03,-1,-14,19,185
775,2002-02-03,28,-8,2,122
776,2012-07-31,33,-17,15,69
777,2005-01-13,36,-20,25,125
